40.74032,-73.98943
40.73826,-73.99
40.73809,-73.99006
40.73799,-73.9901
40.73724,-73.99027
40.73717,-73.9903
40.7371,-73.99035
40.73705,-73.99023
40.737,-73.99013
40.74898,-73.99173
40.7491,-73.99201
40.74847,-73.99246
40.74767,-73.99057
40.74674,-73.98836
40.74225,-73.97773
40.74212,-73.97733
40.74127,-73.97534
40.7414,-73.97525
40.73032,-73.99084
40.7306,-73.99063
40.73081,-73.9905
40.73125,-73.99039
40.731,-73.98979
40.73005,-73.98755
40.72875,-73.98445
40.72785,-73.98224
40.72726,-73.98266
40.72606,-73.98354
40.72545,-73.98397
40.72455,-73.98184
40.75242,-73.97837
40.75311,-73.97788
40.75348,-73.97879
40.75552,-73.98362
40.75658,-73.98616
40.75582,-73.98644
40.75434,-73.98691
40.75291,-73.98735
40.75183,-73.98762
40.7512,-73.98774
40.75036,-73.98789
40.74986,-73.98796
40.74966,-73.98803
40.74946,-73.98813
40.74924,-73.9883
40.74919,-73.98819
40.7491,-73.98801
40.74899,-73.98802
40.74897,-73.98804
40.74892,-73.98807
40.74858,-73.98814
40.74754,-73.98836
40.74898,-73.99173
40.71754,-74.01323
40.71757,-74.01332
40.7175,-74.01334
40.71751,-74.01335
40.71757,-74.01334
40.71756,-74.01332
40.7175,-74.01328
40.71745,-74.01317
40.7175,-74.01316
40.71822,-74.01298
40.71828,-74.01327
40.71846,-74.01457
40.71846,-74.01469
40.71842,-74.01473
40.71844,-74.01492
40.71841,-74.01503
40.71841,-74.01512
40.71854,-74.01609
40.71864,-74.01661
40.71863,-74.01666
40.7186,-74.01668
40.7173,-74.01691
40.71553,-74.01723
40.71513,-74.01731
40.715,-74.01739
40.71484,-74.01739
40.71472,-74.0174
40.71448,-74.01747
40.7143,-74.01749
40.71365,-74.01761
40.71355,-74.0171
40.71344,-74.01627
40.71342,-74.01626
40.71302,-74.01635
40.71211,-74.01656
40.71208,-74.01661
40.71203,-74.01659
40.71187,-74.01643
40.71163,-74.01603
40.71158,-74.01586
40.71111,-74.01604
40.7101,-74.01642
40.71008,-74.01632
40.70987,-74.0153
40.70986,-74.01523
40.70975,-74.01523
40.70948,-74.01529
40.70925,-74.01535
40.70903,-74.01542
40.70778,-74.0159
40.70732,-74.01608
40.70709,-74.01621
40.70666,-74.01638
40.7063,-74.01648
40.70571,-74.01671
40.70572,-74.01677
40.72617,-73.98383
40.72867,-73.98981
40.72814,-73.99021
40.75042,-73.99475
40.75028,-73.99485
40.75141,-73.99752
40.75151,-73.99773
40.75132,-73.99786
40.75091,-73.99816
40.74993,-73.99887
40.74877,-73.99972
40.74778,-74.00043
40.74717,-74.00086
40.74585,-74.00185
40.74405,-74.00317
40.74263,-74.00422
40.74217,-74.00454
40.75242,-73.97837
40.75311,-73.97788
40.75348,-73.97879
40.75552,-73.98362
40.75658,-73.98616
40.75582,-73.98644
40.75434,-73.98691
40.75291,-73.98735
40.75183,-73.98762
40.7512,-73.98774
40.75036,-73.98789
40.74986,-73.98796
40.74966,-73.98803
40.74946,-73.98813
40.74924,-73.9883
40.74919,-73.98819
40.7491,-73.98801
40.74899,-73.98802
40.74897,-73.98804
40.74892,-73.98807
40.74858,-73.98814
40.74754,-73.98836
40.74707,-73.98844
40.74559,-73.98872
40.74412,-73.98899
40.74337,-73.98911
40.74261,-73.98924
40.74252,-73.98923
40.74239,-73.9891
40.71044,-73.96087
40.71046,-73.96083
40.71098,-73.9605
40.71134,-73.96144
40.7119,-73.96296
40.71242,-73.96261
40.71249,-73.96257
40.71327,-73.96208
40.7145,-73.96129
40.71531,-73.96044
40.71541,-73.96033
40.74322,-73.9743
40.74411,-73.97637
40.74287,-73.97728
40.7445,-73.98112
40.74514,-73.98267
40.74577,-73.98222
40.74567,-73.98198
40.69327,-73.96884
40.69154,-73.96849
40.68944,-73.96808
40.68944,-73.96819
40.68947,-73.9691
40.68956,-73.97114
40.68962,-73.97313
40.68971,-73.97508
40.68976,-73.97608
40.68979,-73.97729
40.68983,-73.97855
40.68998,-73.97859
40.69191,-73.97889
40.69191,-73.97899
40.69202,-73.98125
40.74448,-73.98301
40.74458,-73.98324
40.7452,-73.98279
40.74586,-73.98434
40.74754,-73.98836
40.74898,-73.99173
40.74728,-73.99728
40.7472,-73.9971
40.74782,-73.99665
40.74905,-73.99575
40.75027,-73.99864
40.74993,-73.99887
40.74908,-73.99949
40.74877,-73.99972
40.74778,-74.00043
40.74898,-74.00325
40.7496,-74.0028
40.74968,-74.00298
40.75024,-73.9909
40.75033,-73.9911
40.75006,-73.9913
40.74971,-73.99156
40.74851,-73.98871
40.7491,-73.98826
40.74978,-73.98776
40.7517,-73.98641
40.75295,-73.98552
40.75355,-73.98504
40.75418,-73.9846
40.75474,-73.9842
40.75485,-73.98412
40.75479,-73.98397
40.75465,-73.98364
40.75424,-73.98268
40.7537,-73.98138
40.75242,-73.97837
40.74893,-73.97602
40.75158,-73.98228
40.75362,-73.98713
40.75303,-73.98732
40.75187,-73.98761
40.75145,-73.98771
40.75069,-73.98783
40.74986,-73.98796
40.74956,-73.98807
40.74925,-73.98829
40.74923,-73.98829
40.74911,-73.98802
40.74899,-73.98802
40.75024,-73.9909
40.74181,-74.00147
40.74406,-74.00681
40.74498,-74.00614
40.74575,-74.00558
40.74582,-74.00553
40.74595,-74.00585
40.74603,-74.00604
40.74606,-74.00612
40.74674,-74.00776
40.75242,-73.97837
40.75311,-73.97788
40.75348,-73.97879
40.75552,-73.98362
40.75658,-73.98616
40.75582,-73.98644
40.75434,-73.98691
40.75291,-73.98735
40.75183,-73.98762
40.7512,-73.98774
40.75036,-73.98789
40.74986,-73.98796
40.74966,-73.98803
40.74946,-73.98813
40.74924,-73.9883
40.74919,-73.98819
40.7491,-73.98801
40.74899,-73.98802
40.74897,-73.98804
40.74892,-73.98807
40.74858,-73.98814
40.74856,-73.98815
40.75155,-73.99393
40.75595,-73.99072
40.75854,-73.98883
40.75979,-73.98793
40.76104,-73.98702
40.76354,-73.98519
40.76368,-73.9851
40.76022,-73.99133
40.75884,-73.99234
40.75785,-73.99309
40.75715,-73.99359
40.75531,-73.9949
40.755,-73.99516
40.75469,-73.99537
40.75364,-73.99613
40.75273,-73.99679
40.75201,-73.99734
40.75091,-73.99816
40.75071,-73.99774
40.74967,-73.9953
40.75028,-73.99485
40.75155,-73.99393
40.75155,-73.99393
40.75347,-73.99253
40.75471,-73.99163
40.75533,-73.99118
40.75615,-73.99314
40.75654,-73.99404
40.75704,-73.99525
40.75708,-73.99533
40.75731,-73.99586
40.75774,-73.99686
40.75785,-73.99679
40.75798,-73.99669
40.75801,-73.99667
40.75835,-73.99643
40.75896,-73.99596
40.75926,-73.99667
40.75992,-73.99824
40.76016,-73.99882
40.76026,-73.99875
40.75155,-73.99393
40.75347,-73.99253
40.75409,-73.99208
40.75531,-73.9949
40.75554,-73.9955
40.75563,-73.99572
40.7557,-73.99588
40.75582,-73.99619
40.75656,-73.99793
40.71151,-74.01575
40.71154,-74.01574
40.71158,-74.01586
40.71163,-74.01603
40.71158,-74.01586
40.7101,-74.01642
40.70947,-74.01672
40.70846,-74.01743
40.70834,-74.01714
40.69308,-73.97185
40.68956,-73.97114
40.68962,-73.97313
40.68976,-73.97608
40.68986,-73.97935
40.68992,-73.98101
40.76592,-73.97619
40.76581,-73.97619
40.76569,-73.97623
40.76603,-73.97706
40.76702,-73.97942
40.76734,-73.98015
40.76774,-73.98112
40.76782,-73.98122
40.76801,-73.98146
40.76806,-73.98146
40.76815,-73.98147
40.76828,-73.98155
40.76836,-73.98167
40.76837,-73.98171
40.76839,-73.98191
40.76835,-73.98213
40.76827,-73.98228
40.76823,-73.98232
40.76814,-73.98236
40.76804,-73.98237
40.76788,-73.98231
40.76781,-73.98222
40.76776,-73.98215
40.76773,-73.98204
40.76771,-73.9819
40.76771,-73.98182
40.76759,-73.98173
40.76753,-73.9817
40.76746,-73.98169
40.76699,-73.98179
